id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_q2_workshop_public,q2_workshop,model_q2_workshop,group_workshop_public,1,0,0,0
access_q2_workshop_commercial,q2_workshop,model_q2_workshop,group_workshop_commercial,1,1,1,0
access_q2_workshop_external,q2_workshop,model_q2_workshop,group_workshop_external,1,1,1,0
access_q2_workshop_assistant,q2_workshop,model_q2_workshop,group_workshop_assistant,1,1,1,0
access_q2_workshop_oficial,q2_workshop,model_q2_workshop,group_workshop_oficial,1,1,1,1
access_q2_workshop_coordinator,q2_workshop,model_q2_workshop,group_workshop_coordinator,1,1,1,1
access_q2_workshop_manager,q2_workshop,model_q2_workshop,group_workshop_manager,1,1,1,1
access_q2_workshop_tag_public,q2_workshop.tag,model_q2_workshop_tag,group_workshop_public,1,0,0,0
access_q2_workshop_tag_commercial,q2_workshop.tag,model_q2_workshop_tag,group_workshop_commercial,1,1,1,0
access_q2_workshop_tag_external,q2_workshop.tag,model_q2_workshop_tag,group_workshop_external,1,1,1,0
access_q2_workshop_tag_assistant,q2_workshop.tag,model_q2_workshop_tag,group_workshop_assistant,1,1,1,0
access_q2_workshop_tag_oficial,q2_workshop.tag,model_q2_workshop_tag,group_workshop_oficial,1,1,1,1
access_q2_workshop_tag_coordinator,q2_workshop.tag,model_q2_workshop_tag,group_workshop_coordinator,1,1,1,1
access_q2_workshop_tag_manager,q2_workshop.tag,model_q2_workshop_tag,group_workshop_manager,1,1,1,1
access_q2_workshop_stage_public,q2_workshop.stage,model_q2_workshop_stage,group_workshop_public,1,0,0,0
access_q2_workshop_stage_commercial,q2_workshop.stage,model_q2_workshop_stage,group_workshop_commercial,1,1,1,0
access_q2_workshop_stage_external,q2_workshop.stage,model_q2_workshop_stage,group_workshop_external,1,1,1,0
access_q2_workshop_stage_assistant,q2_workshop.stage,model_q2_workshop_stage,group_workshop_assistant,1,1,1,0
access_q2_workshop_stage_oficial,q2_workshop.stage,model_q2_workshop_stage,group_workshop_oficial,1,1,1,1
access_q2_workshop_stage_coordinator,q2_workshop.stage,model_q2_workshop_stage,group_workshop_coordinator,1,1,1,1
access_q2_workshop_stage_manager,q2_workshop.stage,model_q2_workshop_stage,group_workshop_manager,1,1,1,1
